מספר_פרופיל,מספר_מכרז,עיר,שכונה,אזור_גיאוגרפי,אזור_עדיפות,קטגוריית_פרופיל,חסר_דיור,סיווג_נכות,ימי_מילואים_מ-7.10.23,תעודת_מילואים_פעיל,ימי_מילואים_ב-6_שנים,בן/בת_זוג_זכאי,מי_רשאי_להגיש,סטטוס_דיור_נדרש,מספר_מגרשים,מגרשים_לנכי_צהל,מגרשים_לחיילי_מילואים,תאריך_פרסום,מועד_אחרון_להגשה,עובר_אזור,עובר_זכאות,עובר_חסר_דיור,ציון_סופי
P002,ים/191/2025,צלפון,,מרכז,–,חיילי מילואים,כן,ללא,83,כן,101,לא,חיילי מילואים,חסרי דיור,"4 מגרשים (4 יח""ד)",לא רלוונטי,כל המגרשים,2025-07-21 00:00:00,2025-09-15 12:00:00,1.0,1.0,1.0,1.0
P002,מר/142/2025,בחן,,מרכז,–,חיילי מילואים,כן,ללא,83,כן,101,לא,חיילי מילואים,חסרי דיור,"13 מגרשים (13 יח""ד)",לא רלוונטי,כל המגרשים,2025-06-30 00:00:00,2025-09-01 12:00:00,1.0,1.0,1.0,1.0
P002,מר/151/2025,ינוב,,מרכז,–,חיילי מילואים,כן,ללא,83,כן,101,לא,חיילי מילואים,חסרי דיור,"4 מגרשים (4 יח""ד)",לא רלוונטי,כל המגרשים,2025-06-30 00:00:00,2025-09-01 12:00:00,1.0,1.0,1.0,1.0
P002,מר/153/2025,בית עובד,,מרכז,–,חיילי מילואים,כן,ללא,83,כן,101,לא,חיילי מילואים,חסרי דיור,"39 מגרשים (39 יח""ד)",לא רלוונטי,כל המגרשים,2025-06-30 00:00:00,2025-09-01 12:00:00,1.0,1.0,1.0,1.0
P002,מר/155/2025,משמר אילון,,מרכז,–,חיילי מילואים,כן,ללא,83,כן,101,לא,חיילי מילואים,מחוסרי דיור,"36 מגרשים (36 יח""ד)",לא רלוונטי,כל המגרשים,2025-06-30 00:00:00,2025-09-01 12:00:00,1.0,1.0,1.0,1.0
P002,מר/174/2025,כפר הרואה,,מרכז,–,חיילי מילואים,כן,ללא,83,כן,101,לא,חיילי מילואים,מחוסרי דיור,"12 מגרשים (12 יח""ד)",לא רלוונטי,כל המגרשים,2025-06-30 00:00:00,2025-09-01 12:00:00,1.0,1.0,1.0,1.0
P002,מר/182/2025,גנות,,מרכז,–,חיילי מילואים,כן,ללא,83,כן,101,לא,חיילי מילואים,חסרי דיור,"26 מגרשים (26 יח""ד)",לא רלוונטי,כל המגרשים,2025-06-30 00:00:00,2025-09-01 12:00:00,1.0,1.0,1.0,1.0
P002,מר/218/2025,כפר מונש,,מרכז,–,חיילי מילואים,כן,ללא,83,כן,101,לא,חיילי מילואים,מחוסרי דיור,"6 מגרשים (6 יח""ד)",לא רלוונטי,כל המגרשים,2025-06-30 00:00:00,2025-09-01 12:00:00,1.0,1.0,1.0,1.0
P003,ים/185/2025,רמת רזיאל,,ירושלים,–,חיילי מילואים,כן,ללא,89,לא,74,כן,חיילי מילואים,חסרי דיור,"6 מגרשים (6 יח""ד)",לא רלוונטי,כל המגרשים,2025-07-21 00:00:00,2025-09-15 12:00:00,1.0,1.0,1.0,1.0
P004,חי/208/2025,קציר,,צפון,B,חיילי מילואים,כן,ללא,9,כן,86,כן,נכי צה״ל וחיילי מילואים וכוחות הביטחון,לא צוין,"308 יח""ד",כל המגרשים,כל המגרשים,2025-07-21 00:00:00,2025-09-22 12:00:00,1.0,1.0,1.0,1.0
